symbol,display_symbol,market_type,source,news_id,timestamp,title,summary,url,source_name,ingestion_time
BTC/USD,BTC/USD,crypto,finnhub,3fe400ec22f40797929b35bafdcf3be8,2026-04-20 20:53:22+00:00,"Bitcoin bounces above $76,000 as DeFi suffers $14 billion exodus after KelpDAO hack",,https://www.coindesk.com/markets/2026/04/20/bitcoin-bounces-above-usd76-000-as-defi-suffers-usd14-billion-exodus-after-kelpdao-hack,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,379a13643a9684cf338d8d9805bf8e47,2026-04-20 18:52:11+00:00,"Price predictions 4/20: SPX, DXY, BTC, ETH, BNB, XRP, SOL, DOGE, HYPE, ADA","Bitcoin bulls retain control over the market, but charts show $80,000 is likely to remain a stiff overhead resistance. Will altcoins rally as BTC price consolidates?",https://cointelegraph.com/news/price-predictions-4-20-spx-dxy-btc-eth-bnb-xrp-sol-doge-hype-ada?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,bf144fb9e23e47e4a14047582ec74aa2,2026-04-20 18:10:31+00:00,Tether takes 8.2% stake in Bitcoin mining finance platform Antalpha,"The purchase comes as the stablecoin issuer expands its investments across crypto infrastructure and financial services, including in Kaio, also announced today.",https://cointelegraph.com/news/tether-takes-8-2-stake-in-antalpha-backing-bitcoin-mining-finance-platform?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,0edbd2c1e791397e78b431693b115d4b,2026-04-20 16:10:28+00:00,"Five times President Trump made a statement that moved bitcoin, and why it might happen again this week",,https://www.coindesk.com/markets/2026/04/20/five-times-president-trump-made-a-statement-that-moved-bitcoin-and-why-it-might-happen-again-this-week,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,da38567fac3bc999ee9afd6a0c6c5b2e,2026-04-20 16:07:23+00:00,"Bitcoin faces near-term pressure as liquidity tightens, Hilbert Group CIO says",,https://www.coindesk.com/markets/2026/04/20/bitcoin-faces-near-term-pressure-as-liquidity-tightens-hilbert-group-cio-says,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,409c3a708dd6328ea1a613261e27cf47,2026-04-20 15:22:30+00:00,"UK gas-investment firm weighs bitcoin mining, draws criticism",,https://www.coindesk.com/business/2026/04/20/uk-gas-investment-firm-weighs-bitcoin-mining-draws-criticism,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,347fe6fc5c69f61c4fd5c76a2d843542,2026-04-20 15:14:52+00:00,"Bitcoin daily gains near 3% as stocks ignore US-Iran war threat, oil drops","Bitcoin bulls avoided a correction as US markets opened, but analysis warned that Strategy was responsible for much of the latest BTC price strength.",https://cointelegraph.com/news/bitcoin-daily-gains-near-3-stocks-ignore-us-iran-war-threat-oil-drops?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,7bf8babcc16aa4e6353f1c4e8c097fca,2026-04-20 15:12:09+00:00,"U.S. crypto adoption is rebounding, bitcoin still dominates, Deutsche Bank says",,https://www.coindesk.com/markets/2026/04/20/u-s-crypto-adoption-is-rebounding-bitcoin-still-dominates-deutsche-bank-says,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,d470e30f75ca6d2ada95cc58b9237f25,2026-04-20 12:29:07+00:00,"Strategy buys 34,164 Bitcoin for $2.5B, holdings top 800,000 BTC","Strategy bought 34,164 Bitcoin for $2.54 billion last week, marking its third-largest BTC purchase on record.",https://cointelegraph.com/news/strategy-buys-34-164-bitcoin-total-holdings-hit-815-061-btc?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,d261613f4206194e8f4dccc3838047d5,2026-04-20 12:20:47+00:00,Bitcoin metrics line up bull signals with $78K the BTC price level to beat,"With $75,000 possibly the new floor, Bitcoin is giving hints that a BTC price breakout is about to begin, based on two classic technical indicators.",https://cointelegraph.com/news/bitcoin-metrics-line-up-bull-signals-78k-btc-price-level-beat?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,af7b740a46d7a1c71ca4f2ad072dac3b,2026-04-20 12:07:24+00:00,"Strategy buys 34,164 bitcoin for $2.54 billion, third-largest purchase on record",,https://www.coindesk.com/markets/2026/04/20/strategy-buys-34-164-bitcoin-for-usd2-54-billion,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,f05fa66c72e016a8d3be602cdc199175,2026-04-20 12:06:49+00:00,Coinbase rolls out UK crypto-backed loans as FCA shapes rules,"Coinbase launched USDC loans for UK users backed by BTC, ETH and cbETH, expanding its borrowing product as Britain moves toward a crypto regulatory regime.",https://cointelegraph.com/news/coinbase-crypto-backed-usdc-loans-uk-morpho-fca-rules?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,062071f323eeb587cc2dedbbaa1a2dfa,2026-04-20 11:24:58+00:00,Nearly $1 billion in bitcoin ETF inflows power bull case as Kelp hack fuels DeFi jitters,,https://www.coindesk.com/daybook-us/2026/04/20/nearly-usd1-billion-in-bitcoin-etf-inflows-power-bull-case-as-kelp-hack-fuels-defi-jitters,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,f06eb1fd2475ba968cd9439e0dea6c19,2026-04-20 11:12:45+00:00,Crypto fund inflows hit $1.4B in second-strongest week since January,"Crypto investment products recorded $1.4 billion in inflows last week as Bitcoin almost touched $78,000, with assets under management rising to $154.8 billion.",https://cointelegraph.com/news/crypto-etp-1-4-billion-inflows-third-straight-week?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,3e8398c5d2a9afcb1f9ebdea05a67f06,2026-04-20 10:51:15+00:00,"Bitcoin drops from recent highs as traders watch CME gap, DeFi hack fallout",,https://www.coindesk.com/markets/2026/04/20/bitcoin-drops-from-recent-highs-as-traders-watch-cme-gap-defi-hack-fallout,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,694c76e645d217f12340f45b549100b7,2026-04-20 10:24:20+00:00,"Bitcoin is rallying as flagship conference approaches, data shows the gains rarely last",,https://www.coindesk.com/markets/2026/04/18/bitcoin-is-rallying-as-flagship-conference-approaches-data-shows-the-gains-rarely-last,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,cf7c96e258fcfb3dd6e612b7d221dbae,2026-04-20 10:18:21+00:00,BTC price due 'new highs:' Five things to know in Bitcoin this week,"Bitcoin saw a green weekly close despite renewed US-Iran war momentum, and a trader forecast that BTC price action would beat last week's local highs.",https://cointelegraph.com/news/btc-price-due-new-highs-five-things-bitcoin-this-week?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,165440bf7bff3a5c8147f3e377ff7a8c,2026-04-20 09:53:12+00:00,Here's how bitcoin's $7.9 billion April options expiry impact prices,,https://www.coindesk.com/markets/2026/04/20/here-s-how-bitcoin-s-usd7-9-billion-options-expiry-impact-prices,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,e4b54d4567bdca378ca3367d7c8a2431,2026-04-20 06:49:48+00:00,Saylor teases 'bigger' BTC buy days after floating semi-monthly dividends,"Strategy’s Michael Saylor posted “Think Even Bigger” on Sunday, coming just a week after it disclosed $1 billion of Bitcoin buying.",https://cointelegraph.com/news/strategy-semi-monthly-dividends-saylor-bitcoin-buy?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,1fc445cd5ef05e4c2ead8712e396732f,2026-04-20 05:57:49+00:00,The quantum gap: Why Bitcoin and Ethereum are taking different paths on security,Why Bitcoin and Ethereum are taking different paths to address future cryptographic risks and long-term blockchain security.,https://cointelegraph.com/explained/bitcoin-and-ethereum-quantum-threat-strategy?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,d22b0c8843e4beb0ca32adcde5899617,2026-04-20 05:36:18+00:00,"Bitcoin, ether, solana slide, oil jumps on renewed U.S.-Iran war risks",,https://www.coindesk.com/markets/2026/04/20/bitcoin-ether-solana-slide-oil-jumps-on-renewed-u-s-iran-war-risks,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,3a1ca222b997a0f9e0fb9d6db0845112,2026-04-20 04:15:27+00:00,Bitcoin erases weekend gains as US-Iran ceasefire falls under pressure,"Bitcoin briefly crashed below $74,000 on Sunday as Iran threatened retaliation for a US military seizure of an Iranian cargo ship.",https://cointelegraph.com/news/bitcoin-erases-weekend-gains-us-iran-ceasefire-falls-under-pressure?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,082be73614360faa97d91eeb1456068e,2026-04-19 18:48:06+00:00,2024 BTC cycle 'dramatically' underperforming previous halvings: Analyst,"Volatility and upside have been declining with each Bitcoin halving cycle, but the new dynamics may not be permanent, according to Galaxy's Alex Thorn.",https://cointelegraph.com/news/bitcoin-cycle-dramatically-underperform-halving?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,efe74c0c6612a79a4dcffe8056146629,2026-04-19 12:27:28+00:00,Bitcoin price drops to $75K as new Hormuz closure puts focus on oil,"Bitcoin foreshadows fresh market mayhem as it appears that the US-Iran war has returned, including the closure of the Strait of Hormuz oil route.",https://cointelegraph.com/news/bitcoin-price-drops-75k-new-hormuz-closure-focus-oil?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,afec39508418ffe1c052ece20a73bdfe,2026-04-19 10:19:28+00:00,Aluminum giant Alcoa to sell dormant smelter to Bitcoin miner NYDIG: Report,Alcoa is nearing a deal to sell its idle Massena East smelter to NYDIG as US industrial sites increasingly shift toward Bitcoin mining and AI data centers.,https://cointelegraph.com/news/alcoa-sells-massena-smelter-nydig-bitcoin-mining-ai-data-centers?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,d2d3d9fea79bf3bd611b68d8e6bf548c,2026-04-18 20:40:06+00:00,Solana futures open interest rose by 20% this week: Is $100 SOL next?,SOL’s steady recovery alongside the wider crypto market has traders debating whether $100 could be the next stop for the altcoin.,https://cointelegraph.com/news/solana-futures-open-interest-rose-by-20-this-week-is-100-sol-next?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,04a44baccf9216d0041ede41d1cab856,2026-04-18 20:02:42+00:00,"Bitcoin mining difficulty falls, but projected to rise in next adjustment","The average block time at publication is about 9.8 minutes, falling slightly short of the 10-minute block target, according to CoinWarz.",https://cointelegraph.com/news/bitcoin-mining-difficulty-falls-rise-next?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,b148ada31bc1a67df71bec5bc2d9dd90,2026-04-18 18:27:35+00:00,"Iran views BTC as a strategic asset, but USDt still dominates oil tolls: BPI","The Iranian government chose Bitcoin as a payment method for oil tolls due to its confiscation-resistant properties, but only dollar stablecoins have been used so far.",https://cointelegraph.com/news/iran-btc-strategic-usdt-dominate-oil-tolls?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,42478aec5f736d701981978896198cfb,2026-04-18 13:21:26+00:00,Bitcoin 'plebs eat first' mining pool Parasite finds its second BTC block,,https://www.coindesk.com/tech/2026/04/18/bitcoin-plebs-eat-first-mining-pool-parasite-finds-its-second-btc-block,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,1167cfff37e660e79904ab1dac87a952,2026-04-18 12:00:00+00:00,"Former UK Prime Minister sees economy on 'very negative trajectory,' indicates support for bitcoin",,https://www.coindesk.com/markets/2026/04/18/former-uk-prime-minister-sees-economy-on-very-negative-trajectory-indicates-support-for-bitcoin,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,fe933634e193ff1310e8cf631e5d1bdb,2026-04-18 08:28:25+00:00,Spot Bitcoin ETFs attract nearly $1B in weekly inflows as risk sentiment improves,"Spot Bitcoin ETFs recorded nearly $1 billion in weekly inflows, their strongest performance in over three months amid improving risk sentiment.",https://cointelegraph.com/news/spot-bitcoin-etfs-1b-weekly-inflows-risk-sentiment?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
