symbol,display_symbol,market_type,source,news_id,timestamp,title,summary,url,source_name,ingestion_time
BTC/USD,BTC/USD,crypto,finnhub,67c1eea354db7d5ef9e3aa39952e2394,2026-04-18 07:32:40+00:00,SEC charges Donald Basile in $16M crypto fraud tied to ‘insured’ token,The SEC has sued crypto executive Donald Basile over an alleged $16 million scheme involving false claims about an “insured” Bitcoin Latinum token.,https://cointelegraph.com/news/sec-donald-basile-16m-crypto-fraud-insured-token?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,35799541af2ae9700e4eef32ff7b61bd,2026-04-18 05:04:12+00:00,"Bitcoin falls back to $76,000 as Iran shuts Hormuz again",,https://www.coindesk.com/markets/2026/04/18/bearish-bets-lose-usd593-million-as-bitcoin-jumps-with-iran-fully-opening-hormuz,CoinDesk,2026-04-21T01:27:17.077287+00:00
BTC/USD,BTC/USD,crypto,finnhub,5efbf8adfac3ce8dd0ca7a415c152d95,2026-04-18 03:51:35+00:00,How a quantum computer can be used to actually steal your bitcoin in '9 minutes',,https://www.coindesk.com/tech/2026/04/18/how-a-quantum-computer-can-be-used-to-actually-steal-your-bitcoin-in-9-minutes,CoinDesk,2026-04-21T01:27:17.077287+00:00
ETH/USD,ETH/USD,crypto,finnhub,379a13643a9684cf338d8d9805bf8e47,2026-04-20 18:52:11+00:00,"Price predictions 4/20: SPX, DXY, BTC, ETH, BNB, XRP, SOL, DOGE, HYPE, ADA","Bitcoin bulls retain control over the market, but charts show $80,000 is likely to remain a stiff overhead resistance. Will altcoins rally as BTC price consolidates?",https://cointelegraph.com/news/price-predictions-4-20-spx-dxy-btc-eth-bnb-xrp-sol-doge-hype-ada?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,bf144fb9e23e47e4a14047582ec74aa2,2026-04-20 18:10:31+00:00,Tether takes 8.2% stake in Bitcoin mining finance platform Antalpha,"The purchase comes as the stablecoin issuer expands its investments across crypto infrastructure and financial services, including in Kaio, also announced today.",https://cointelegraph.com/news/tether-takes-8-2-stake-in-antalpha-backing-bitcoin-mining-finance-platform?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,fdbc30306421008dafb15599edf4520e,2026-04-20 16:42:53+00:00,Ethereum whale opens $90M long bets as ETH price chart eyes $3.2K,"ETH price rising to $2,400 drove whales to open large ETH long bets, as technical indicators suggest a short-term ETH price rally toward $3,000.",https://cointelegraph.com/news/ethereum-whale-opens-90m-long-bets-eth-price-chart-eyes-3-2k?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,1d1109ba07797c88414cccfb1230d6f8,2026-04-20 14:19:00+00:00,Tether backs UAE tokenization firm KAIO in $8M funding round to bring Emirati funds onchain,,https://www.coindesk.com/business/2026/04/20/tether-backs-uae-tokenization-firm-kaio-in-usd8m-funding-round-to-bring-emirati-funds-onchain,CoinDesk,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,7d15170114ddef3078e0bce87d444ba7,2026-04-20 14:15:12+00:00,"Bitmine buys 101,627 ETH in largest purchase since December 2025","Bitmine bought 101,627 Ether last week, lifting holdings to 4,976,485 ETH, or about 4.12% of supply, as the company moves closer to its 5% target.",https://cointelegraph.com/news/bitmine-buys-101-627-eth-in-largest-purchase-since-december-2025?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,b04250036c8dc6985aad6831af1dfbe5,2026-04-20 13:44:30+00:00,"Coinbase, Bybit said to be working together on tokenization, custody and distribution of U.S. stocks",,https://www.coindesk.com/business/2026/04/20/coinbase-bybit-said-to-be-working-together-on-tokenization-custody-and-distribution-of-u-s-stocks,CoinDesk,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,ca7c29d237dae873672a0d0a8eee58ca,2026-04-20 12:57:30+00:00,"Bitmine buys 101,627 ether worth over $230 million, its largest weekly haul of 2026",,https://www.coindesk.com/business/2026/04/20/bitmine-buys-101-627-ether-worth-over-usd230-million-its-largest-weekly-haul-of-2026,CoinDesk,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,f05fa66c72e016a8d3be602cdc199175,2026-04-20 12:06:49+00:00,Coinbase rolls out UK crypto-backed loans as FCA shapes rules,"Coinbase launched USDC loans for UK users backed by BTC, ETH and cbETH, expanding its borrowing product as Britain moves toward a crypto regulatory regime.",https://cointelegraph.com/news/coinbase-crypto-backed-usdc-loans-uk-morpho-fca-rules?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,1fc445cd5ef05e4c2ead8712e396732f,2026-04-20 05:57:49+00:00,The quantum gap: Why Bitcoin and Ethereum are taking different paths on security,Why Bitcoin and Ethereum are taking different paths to address future cryptographic risks and long-term blockchain security.,https://cointelegraph.com/explained/bitcoin-and-ethereum-quantum-threat-strategy?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,d22b0c8843e4beb0ca32adcde5899617,2026-04-20 05:36:18+00:00,"Bitcoin, ether, solana slide, oil jumps on renewed U.S.-Iran war risks",,https://www.coindesk.com/markets/2026/04/20/bitcoin-ether-solana-slide-oil-jumps-on-renewed-u-s-iran-war-risks,CoinDesk,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,f371f5e139c8809b44b906e560f1ced3,2026-04-20 04:57:35+00:00,Hackers impersonated eth.limo team to hijack its domain: Post-mortem,EasyDNS CEO Mark Jeftovic said the social engineering attack was highly sophisticated and the company is conducting further investigation to determine how the breach occurred.,https://cointelegraph.com/news/eth-limo-domain-hijack-dnssec-social-engineering?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,52ef85359e136e811ec6478afdffd6d3,2026-04-19 00:50:04+00:00,Warren claims SEC’s Atkins likely misled Congress over enforcement data,"SEC chair Paul Atkins is under fire from Senator Elizabeth Warren, who says he “may have been deliberately trying” to mislead Congress about the agency’s enforcement activity.",https://cointelegraph.com/news/warren-claims-sec-atkins-likely-misled-congress-over-enforcement-data?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,60ffa88448230de443fbad5eff607a0e,2026-04-18 20:53:55+00:00,2026's biggest crypto exploit: $292 million gets drained from Kelp DAO with wrapped ether stranded across 20 chains,,https://www.coindesk.com/tech/2026/04/19/2026-s-biggest-crypto-exploit-kelp-dao-hit-for-usd292-million-with-wrapped-ether-stranded-across-20-chains,CoinDesk,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,d2d3d9fea79bf3bd611b68d8e6bf548c,2026-04-18 20:40:06+00:00,Solana futures open interest rose by 20% this week: Is $100 SOL next?,SOL’s steady recovery alongside the wider crypto market has traders debating whether $100 could be the next stop for the altcoin.,https://cointelegraph.com/news/solana-futures-open-interest-rose-by-20-this-week-is-100-sol-next?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,b148ada31bc1a67df71bec5bc2d9dd90,2026-04-18 18:27:35+00:00,"Iran views BTC as a strategic asset, but USDt still dominates oil tolls: BPI","The Iranian government chose Bitcoin as a payment method for oil tolls due to its confiscation-resistant properties, but only dollar stablecoins have been used so far.",https://cointelegraph.com/news/iran-btc-strategic-usdt-dominate-oil-tolls?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,Cointelegraph,2026-04-21T01:27:17.080293+00:00
ETH/USD,ETH/USD,crypto,finnhub,fe41f52b00d9aaa8c63b75b613691bac,2026-04-18 13:00:00+00:00,Ethereum co-founder Joseph Lubin warns of the dangers of AI being controlled by a few big tech firms,,https://www.coindesk.com/tech/2026/04/18/ethereum-co-founder-joseph-lubin-warns-of-the-dangers-of-ai-being-controlled-by-a-few-big-tech-firms,CoinDesk,2026-04-21T01:27:17.080293+00:00
EUR/USD,EUR/USD,forex,finnhub,ab69bd0027f340f4644c4d0a9fae0b69,2026-04-20 16:15:44+00:00,European shares slide on concerns of US-Iran ceasefire collapse - Reuters,European shares slide on concerns of US-Iran ceasefire collapse  Reuters,https://news.google.com/rss/articles/CBMiogFBVV95cUxPRXVNaUZTSGZ2bUlXdG1kX205ejJ4TTBXU3RvRnVDVUNSWGVodU9vV0lTOHdwMENyMG9xbE9hMFZ2NGNDb01FQjRuV2dvbDlfNl9oaFNrNjlEalRQcmZiSVdxMk5McUxvTENkSTViYkVqNFJXQmVvTHRhTXQ5X1NYZFhHd3VLYWpUdThxOU9hMVNfRUE2aHRNd2lRaEZBVkZqVXc?oc=5,Reuters,2026-04-21T01:27:17.082295+00:00
EUR/USD,EUR/USD,forex,finnhub,2726810e856f07c5f0c37d49ee6553ae,2026-04-20 05:03:00+00:00,European defence stocks cool as investors reassess war winners - Reuters,European defence stocks cool as investors reassess war winners  Reuters,https://news.google.com/rss/articles/CBMivwFBVV95cUxQcXVYbzdyYWFZSUZtVGZhS1Bla0NYczJYUXhnQjFic3llODZ0UDA4QkRObGJxbGRkMklDZ1FlcHBjQnZoUmJwX1VsX3lyYWxJM08tVWVobGFscUFrYjhCRmJpbXVXQTJqYmVpUC11SVNjVWFMd1ZlWVZkaFUxQXJPb1dseDRUaEdXRjZOeVdHNlgxeVMyN3hMQTdScERTVVBoSnhsZVFuNEMxOHJDRmxYYlBrUV9xdXdBSGhwUGRGbw?oc=5,Reuters,2026-04-21T01:27:17.082295+00:00
EUR/USD,EUR/USD,forex,finnhub,e744a233f4a7fe3cef03ebf41da40701,2026-04-18 02:55:34+00:00,"Exclusive: US to delay weapons deliveries to some European countries due to Iran war, sources say - Reuters","Exclusive: US to delay weapons deliveries to some European countries due to Iran war, sources say  Reuters",https://news.google.com/rss/articles/CBMizgFBVV95cUxNekhrWUgwUjRtSHRUYWxHTXBDeVZIaERrNEtMMGhqcGoxUFlEWUVGWXdmWElMbVdMQmU4Y3ZycEx1SnB5LWpGYmhwZmN3ZndHMVZNWW8zYWVMaU9ieGhnVjR2NWZ4VnkwS3dpRXBHcWI0Z012WWd0R1hkdmRuaUs4aGIwWktTTVhUNm5OcUlmMndxZW8wWTE2aWFkUnhaOGk1MmNvaEJRNFBwcUFiVGJWT1pSekNTRndqajRhaThTcnJzMm4wa0NESE5ybHRhQQ?oc=5,Reuters,2026-04-21T01:27:17.082295+00:00
EUR/USD,EUR/USD,forex,finnhub,ec17c386f070d7e8b62bfc1a343ce66f,2026-04-21 00:36:51+00:00,"China signal push to upgrade Switzerland FTA, expanding trade to services, digital sectors","<p>China signalled readiness to advance talks on upgrading its Switzerland FTA, aiming to expand cooperation into services, digital trade and investment, reinforcing support for open trade amid global protectionist pressures. </p><p>Summary:</p><ul><li>China signals willingness to advance China–Switzerland FTA upgrade
</li><li>
Talks aim for “high-standard” agreement covering services and digital economy
</li><li>
Existing 2014 FTA already removes most tariffs
</li><li>
Bilateral trade around $60bn annually
</li><li>
Upgrade negotiations ongoing since 2024
</li><li>
Move reinforces support for free trade amid global protectionism</li></ul><p>China has signalled its readiness to advance negotiations on upgrading its existing free trade agreement with Switzerland, in a move aimed at deepening economic ties and reinforcing support for open trade amid a more protectionist global backdrop.</p><p>In a weekend statement following a bilateral meeting in Bern, China’s Commerce Ministry said it ",https://investinglive.com/news/china-signal-push-to-upgrade-switzerland-fta-expanding-trade-to-services-digital-sectors-20260421/,Forexlive,2026-04-21T01:27:17.082295+00:00
XAU/USD,XAU/USD,metals,finnhub,807be3c1462b637fd48be4da66d482a6,2026-04-20 18:49:42+00:00,Gulf worries US-Iran talks may cement Tehran's 'golden' grip on Hormuz - Reuters,Gulf worries US-Iran talks may cement Tehran's 'golden' grip on Hormuz  Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxQc1EtUC1KOU1jd0lOaXZwVFB0V2x3MEx3YWxwcTJLdXNfQjJBTXY5RjEwQk4yWmtIRWNrOEhOeU5iZzlINTZkeU5JT2dRM3I4eWg2WnJCbmJLQUpEREdfclBSR2FacGJVenRFSW5WcmFHU0hpR3FMdXlzaVBfckgyZnYzNEkybzdJdFdQSi0xTTNzTm5YUElqeVkyZW1GTDFsdXM2T2lIZ0ZJMWRhZUZMZW10WXQzSnc?oc=5,Reuters,2026-04-21T01:27:17.086281+00:00
XAU/USD,XAU/USD,metals,finnhub,f4118b376c86e6028fe1c0e35d4b81fb,2026-04-20 02:13:00+00:00,US-Iran tensions and firmer dollar push gold to one-week low - Reuters,US-Iran tensions and firmer dollar push gold to one-week low  Reuters,https://news.google.com/rss/articles/CBMipwFBVV95cUxOZzk2N1VxOGtVVVJ0Y216QnlOcjlOX3BhUUoyRDB6OVRhWndlcmUtdUZDcHpmcUhDanRGU3h0bm1QVmZBX3hzbmJfNVJjUFRISDJBOHhTdzQ0SXRXNjE0OW5WcE41QjY5OWg1ZDdpeXlrVDlndTE1ZXhFYWZCaHVGNm56ekprdGU4TXRtV2VDc2Q4TXBsT2t0MmYtOHJpV3dGam5PS29aTQ?oc=5,Reuters,2026-04-21T01:27:17.086281+00:00
XAU/USD,XAU/USD,metals,finnhub,a12c9a8e4f342778a74cc56ba44fb9b8,2026-04-20 10:40:00+00:00,B2Gold Announces Agreement to Sell its 70% Interest in Fingold Joint Venture to Agnico Eagle for US$325 million; B2Gold and Agnico Eagle to Enter into Nunavut Collaboration Agreement,"VANCOUVER, British Columbia, April  20, 2026  (GLOBE NEWSWIRE) -- B2Gold Corp. (TSX: BTO, NYSE AMERICAN: BTG, NSX: B2G) (“B2Gold” or the “Company”) is pleased to announce that it has entered into a definitive agreement with Agnico Eagle Mines Limited (“Agnico Eagle”), pursuant to which B2Gold has agreed to sell to Agnico Eagle its 70% interest in Fingold Ventures Ltd. (“Fingold”) in exchange for US$325 million in cash (the “Transaction”). In addition, B2Gold and Agnico Eagle have agreed to enter into a collaboration agreement related to their respective gold mining operations located in Nunavut, Canada (the “Nunavut Collaboration Agreement”).",https://www.globenewswire.com/news-release/2026/04/20/3276829/0/en/B2Gold-Announces-Agreement-to-Sell-its-70-Interest-in-Fingold-Joint-Venture-to-Agnico-Eagle-for-US-325-million-B2Gold-and-Agnico-Eagle-to-Enter-into-Nunavut-Collaboration-Agreement.html,GlobalNewswire,2026-04-21T01:27:17.086281+00:00
XAG/USD,XAG/USD,metals,finnhub,4f545095d8ffadc4fe36f8cd7129ddf9,2026-04-20 05:00:00+00:00,Breakingviews - Iran catastrophe has some silver linings - Reuters,Breakingviews - Iran catastrophe has some silver linings  Reuters,https://news.google.com/rss/articles/CBMiowFBVV95cUxPcldybTlUM0RsX1BGTGl1U0prUldFTnZVbFJadzVadThCaXRWUENQOGhpVXBwbWZZQnkzT3Y1WXhxajdXTXJEN0MtZEljNFZpRDhxVkRsaEhCYXl4eW95a3haR1hfSjl1ZU9MN044eG4zOFBWVkZxVWFpdEJyNjRKaEMzbkx4a2M0QkFJRHpROUYzOWEwQWZfS0FoVkN2dlVuVEtz?oc=5,Reuters,2026-04-21T01:27:17.088280+00:00
